[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 92, 147, 82, 96, 107, 92, 119, 102]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 119, 99, 93, 148, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 92, 148, 82, 95, 106, 91, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 93, 105, 91, 117, 101]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 93, 105, 91, 117, 101]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 147, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 93, 106, 91, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 147, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 149, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 147, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 149, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 92, 147, 82, 95, 106, 92, 119, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 147, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 92, 147, 82, 94, 106, 92, 118, 102]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 118, 99, 93, 147, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 92, 105, 91, 117, 101]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 118, 100]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 90, 148, 82, 91, 105, 91, 116, 101]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 118, 100]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 94, 106, 91, 118, 102]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 118, 101]
[8, 118, 99, 93, 147, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 92, 148, 82, 96, 107, 91, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 92, 148, 82, 95, 107, 91, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 120, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 92, 106, 91, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 102]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 90, 148, 82, 90, 105, 91, 116, 100]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 101]
[8, 118, 99, 93, 147, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 90, 148, 82, 91, 105, 91, 116, 100]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 119, 103]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 92, 147, 82, 95, 107, 92, 119, 103]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 118, 99, 93, 148, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 92, 147, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 118, 99, 93, 147, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 92, 148, 82, 94, 106, 91, 119, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 102]
[8, 118, 99, 93, 147, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 92, 148, 82, 94, 106, 91, 119, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 102]
[8, 119, 99, 93, 147, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 93, 106, 91, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 102]
[8, 119, 99, 93, 148, 82, 96, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 149, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 147, 82, 94, 106, 92, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 148, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 147, 82, 94, 106, 92, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 148, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 93, 106, 91, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 93, 106, 91, 118, 102]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 119, 99, 93, 147, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 92, 106, 91, 118, 101]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 149, 82, 100, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 92, 148, 82, 93, 106, 91, 118, 101]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 92, 147, 82, 95, 106, 92, 119, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 92, 147, 82, 95, 106, 92, 119, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 94, 106, 91, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 118, 101]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 94, 106, 91, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 118, 101]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 93, 106, 91, 118, 102]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 118, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 92, 106, 91, 117, 101]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 119, 102]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 90, 148, 82, 91, 105, 91, 116, 100]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 120, 102]
[8, 118, 99, 93, 148, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 92, 105, 91, 117, 101]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 102]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 99, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 92, 105, 91, 117, 101]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 118, 101]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 91, 148, 82, 92, 105, 91, 117, 101]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 118, 101]
[8, 118, 99, 93, 147, 82, 96, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 92, 147, 82, 95, 107, 92, 119, 102]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 118, 99, 93, 147, 82, 95, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 98, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 96, 107, 92, 120, 103]
[8, 119, 100, 92, 147, 82, 96, 108, 92, 120, 103]
[8, 118, 99, 93, 147, 82, 97, 107, 91, 119, 101]
[8, 118, 99, 93, 147, 82, 94, 107, 92, 119, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 147, 82, 97, 107, 92, 120, 103]
[8, 119, 99, 93, 148, 82, 99, 107, 92, 120, 103]
